algorithm_name,dataset_name,flow/samples,execution_time_fit,execution_time_predict,AUPRIN,AUPROUT,AUROC,indices_drawing,first_above_90,first_above_95,first_above_99
D-LOF,TrainDay0_TestDay1234,samples,0h 1m 49s,0h 41m 8s,0.8347990528819191,0.23900814115462457,0.5762830881687115,1,2,2,3
D-LOF,TrainDay0_DDos,samples,0h 1m 49s,0h 0m 28s,0.3166878478020046,0.7210748039429892,0.5189082285997165,69,3,4,6
D-LOF,TrainDay01_TestDay234,samples,0h 25m 30s,2h 11m 43s,0.7977305751513163,0.29081135755025644,0.5765314924146785,1,2,2,3
D-LOF,TrainDay0_Web,samples,0h 1m 48s,0h 0m 8s,0.9470452589515731,0.045436271624953624,0.47813470843213113,25834,201,201,201
D-LOF,TrainDay0_FTPPatator,samples,0h 1m 48s,0h 0m 19s,0.9349367343540014,0.04094862670942404,0.3420138998210913,43187,201,201,201
D-LOF,TrainDay012_TestDay34,samples,1h 43m 56s,3h 5m 21s,0.776367040579184,0.26489045392226684,0.536861902330576,1,2,3,4
D-LOF,TrainDay0_PortScan,samples,0h 1m 48s,0h 0m 22s,0.459463177864043,0.6062584146766696,0.5360872708296943,1,2,2,3
D-LOF,TrainDay0123_TestDay4,samples,3h 47m 53s,1h 23m 2s,0.6505250131887199,0.36870280436398467,0.5144375999006956,1,3,3,5
D-LOF,TrainDay0123_TestDay4,flows,3h 47m 53s,1h 23m 2s,0.5580048992443443,0.4700050657106118,0.5137464415838701,1,2,2,3
D-LOF,TrainDay0_DDos,flows,0h 1m 49s,0h 0m 28s,0.3774738092722624,0.7570476341002534,0.5754588807032655,5,2,2,4
D-LOF,TrainDay0_SSHPatator,flows,0h 1m 48s,0h 0m 17s,0.9846014755227693,0.03187703572291131,0.6133802213624754,34795,201,201,201
D-LOF,TrainDay0_Dos,flows,0h 1m 48s,0h 1m 38s,0.5063489340235282,0.6627934877027292,0.5970337632526727,1,2,2,3
D-LOF,TrainDay0_TestDay1234,flows,0h 1m 49s,0h 41m 8s,0.7700536264497196,0.33665105694033925,0.5782010348385493,1,2,2,3
D-LOF,TrainDay0_PortScan,flows,0h 1m 48s,0h 0m 22s,0.3038492063873648,0.8118668434211053,0.5833445747937338,1,1,2,2
D-LOF,TrainDay01_TestDay234,flows,0h 25m 30s,2h 11m 43s,0.7145174708869778,0.4026402544290635,0.5764164204570592,1,1,2,2
D-LOF,TrainDay0_TestBotnet,flows,0h 1m 48s,0h 0m 3s,0.9684203969214044,0.008561868752437843,0.22274619040442803,15681,201,201,201
D-LOF,TrainDay0_Web,flows,0h 1m 48s,0h 0m 8s,0.9573222789244645,0.019749642178637717,0.3167242633439657,22634,201,201,201
D-LOF,TrainDay0_Infiltration,flows,0h 1m 48s,0h 0m 25s,0.701786426099436,0.42229029002672147,0.5700551821885447,1,2,2,3
D-LOF,TrainDay012_TestDay34,flows,1h 43m 56s,3h 5m 21s,0.6914665430533504,0.37999926777553733,0.5501753417206323,1,2,2,3
D-LOF,TrainDay0_FTPPatator,flows,0h 1m 48s,0h 0m 19s,0.9752439153113717,0.03176197415165757,0.5197537038836287,35251,201,201,201
D-LOF,TrainDay0_Heartbleed,flows,0h 1m 48s,0h 0m 1s,0.9960799909101239,0.0,0.0,1,2,2,3
OCN-wL,TrainDay0_SSHPatator,samples,0h 19m 38s,0h 0m 0s,0.9361252674009353,0.07980539285662666,0.49472665545219435,8214,26,34,52
OCN-wL,TrainDay0_Dos,samples,0h 19m 30s,0h 0m 0s,0.7710384289457551,0.6252344559648507,0.5590861543693575,2,4,5,8
OCN-wL,TrainDay012_TestDay34,samples,0h 56m 47s,0h 0m 1s,0.8337290299620146,0.35742021590397094,0.5898870737476487,22,15,20,30
OCN-wL,TrainDay0_PortScan,samples,0h 19m 38s,0h 0m 0s,0.7084490987233117,0.29154361581052546,0.4999956111862086,1105,3,4,6
OCN-wL,TrainDay0_Heartbleed,samples,0h 19m 55s,0h 0m 0s,0.9929739021376548,0.6606187495429923,0.764334808980093,1,78,101,155
OCN-wL,TrainDay0123_TestDay4,samples,1h 7m 48s,0h 0m 0s,0.6886633549364434,0.37355622386443893,0.5423660863956156,150,7,9,13
OCN-wL,TrainDay0_Infiltration,samples,0h 19m 39s,0h 0m 0s,0.85230112887631,0.21176432669304035,0.48451094867797645,2,9,12,18
OCN-wL,TrainDay0_TestBotnet,samples,0h 19m 34s,0h 0m 0s,0.996873451199386,0.0031226526866815862,0.49999805190504204,332,201,201,201
OCN-wL,TrainDay0_TestDay1234,samples,0h 20m 24s,0h 0m 2s,0.8182485157937844,0.17573974025759703,0.289541084580096,571,30,39,59
OCN-wL,TrainDay0_FTPPatator,samples,0h 19m 32s,0h 0m 0s,0.9712538367016943,0.02874249631306732,0.4999981634729461,14,39,51,78
OCN-wL,TrainDay01_TestDay234,samples,0h 39m 11s,0h 0m 1s,0.8014575236596944,0.31909193588610185,0.597325855487223,234,11,14,21
OCN-wL,TrainDay01_TestDay234,flows,0h 39m 11s,0h 0m 1s,0.7001039261415697,0.4115276814194191,0.5742233257704684,225,8,10,15
OCN-wL,TrainDay0123_TestDay4,flows,1h 7m 48s,0h 0m 0s,0.5737855517720886,0.45831688055193565,0.5259085987860225,169,5,7,10
OCN-wL,TrainDay012_TestDay34,flows,0h 56m 47s,0h 0m 1s,0.7482892469944131,0.4051909463310971,0.5117614889862341,18,14,18,27
OCN-wL,TrainDay0_Heartbleed,flows,0h 19m 55s,0h 0m 0s,1.0,0.0,0.0,1333,201,201,201
OCN-wL,TrainDay0_SSHPatator,flows,0h 19m 38s,0h 0m 0s,0.9899565763125788,0.04928581016598053,0.7206096783938104,3703,84,109,167
OCN-wL,TrainDay0_Dos,flows,0h 19m 30s,0h 0m 0s,0.7024046462724469,0.710410002691751,0.5715162007813329,3,3,4,6
OCN-wL,TrainDay0_PortScan,flows,0h 19m 38s,0h 0m 0s,0.6149708117468066,0.3850143659364992,0.49998946570032027,2,2,3,4
OCN-wL,TrainDay0_TestDay1234,flows,0h 20m 24s,0h 0m 2s,0.7540918859761364,0.20417211109039968,0.2441145790969112,424,26,33,51
OCN-wL,TrainDay0_Infiltration,flows,0h 19m 39s,0h 0m 0s,0.6829701589351528,0.30578821270373896,0.3943487960575055,2,5,6,10
OCN-wL,TrainDay0_TestBotnet,flows,0h 19m 34s,0h 0m 0s,0.9952384653499979,0.004752810639382653,0.49999563779761125,711,201,201,201
OCN-wL,TrainDay0_FTPPatator,flows,0h 19m 32s,0h 0m 0s,0.9835031954931028,0.01648824751827658,0.49999571917808217,187,69,90,138
EFC,TrainDay0123_TestDay4,samples,1h 21m 58s,0h 0m 29s,0.7594803215295493,0.44466197105337396,0.6181655072130577,1,5,7,10
EFC,TrainDay0_Web,samples,0h 17m 36s,0h 0m 1s,0.964689005955078,0.05491310369626361,0.5887441700716031,371,50,65,99
EFC,TrainDay0_SSHPatator,samples,0h 17m 47s,0h 0m 1s,0.9757883264715297,0.1911160598200446,0.7887348125893804,3,26,33,51
EFC,TrainDay0_Heartbleed,samples,0h 17m 39s,0h 0m 0s,0.9535814255739093,0.019091010838050912,0.3108490449479849,1857,81,105,161
EFC,TrainDay0_PortScan,samples,0h 17m 31s,0h 0m 1s,0.551230863776788,0.6562973055797178,0.6092296601436412,4,3,4,6
EFC,TrainDay01_TestDay234,samples,0h 35m 15s,0h 0m 41s,0.824006252566731,0.3267032770502227,0.6176437481218637,2,8,11,16
EFC,TrainDay0_DDos,samples,0h 17m 34s,0h 0m 1s,0.4768390466763897,0.8231293284432349,0.6705531770399321,79,2,3,4
EFC,TrainDay012_TestDay34,samples,1h 5m 31s,0h 0m 39s,0.8515417792985592,0.339061551354989,0.6486299326464193,1,8,11,16
EFC,TrainDay0_TestDay1234,samples,0h 17m 55s,0h 0m 23s,0.8622976168014315,0.2884450269135843,0.6310282924703913,3,10,13,20
EFC,TrainDay0_FTPPatator,samples,0h 17m 40s,0h 0m 1s,0.9932071952048298,0.41784119478606324,0.9124619709358606,2,37,49,74
EFC,TrainDay0_TestBotnet,samples,0h 17m 48s,0h 0m 0s,0.9912966737989369,0.007115923881792588,0.4839008381928385,814,201,201,201
EFC,TrainDay0_Dos,samples,0h 18m 7s,0h 0m 3s,0.6234958857308331,0.5493348961806463,0.6022923310244612,2,4,5,8
EFC,TrainDay0_Infiltration,samples,0h 17m 49s,0h 0m 1s,0.9346991971118799,0.47813911606050713,0.8040959831528862,1,9,12,17
EFC,TrainDay0_FTPPatator,flows,0h 17m 40s,0h 0m 1s,0.9972772180739916,0.42490701102815703,0.9399125661200513,7,66,85,131
EFC,TrainDay0_SSHPatator,flows,0h 17m 47s,0h 0m 1s,0.9955338728216608,0.0893623661514599,0.8662098477219778,3,82,106,163
EFC,TrainDay0_Web,flows,0h 17m 36s,0h 0m 1s,0.9798853464327393,0.04054936885587189,0.6332949323720272,1100,76,98,151
EFC,TrainDay0_PortScan,flows,0h 17m 31s,0h 0m 1s,0.3797571786500264,0.8272905171093311,0.6279382089806332,1,2,2,4
EFC,TrainDay0_Dos,flows,0h 18m 7s,0h 0m 3s,0.5060577881136573,0.6707814055744518,0.6080768910023245,2,3,4,6
EFC,TrainDay0123_TestDay4,flows,1h 21m 58s,0h 0m 29s,0.6632377448938732,0.525363666468924,0.594847264951319,1,4,5,8
EFC,TrainDay0_DDos,flows,0h 17m 34s,0h 0m 1s,0.5057316291087292,0.8198402634087218,0.6886024095360038,65,2,3,4
EFC,TrainDay012_TestDay34,flows,1h 5m 31s,0h 0m 39s,0.7796489255302156,0.4444719158411657,0.6421801521323285,1,6,7,11
EFC,TrainDay01_TestDay234,flows,0h 35m 15s,0h 0m 41s,0.735805976147269,0.4231540117969404,0.6050355600774953,1,6,7,11
EFC,TrainDay0_TestDay1234,flows,0h 17m 55s,0h 0m 23s,0.7963669027678948,0.3752803753746669,0.6214374238063995,2,7,9,14
EFC,TrainDay0_Infiltration,flows,0h 17m 49s,0h 0m 1s,0.8272272592206442,0.5959744631395245,0.7379359672875521,1,5,6,9
EFC,TrainDay0_TestBotnet,flows,0h 17m 48s,0h 0m 0s,0.9844824738879564,0.015369523928159195,0.5344756515181249,92,158,201,201
EFC,TrainDay0_Heartbleed,flows,0h 17m 39s,0h 0m 0s,0.996759231821197,2.8404249275691642e-05,0.36217475286899214,17238,201,201,201
